(ELE "TIME_B2B-8-1-XML-Y15_2.0"
    
    (INFO 
        
        NAME "TIME"
        STD  "B2B-8-1-XML-Y15"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "36D_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "36D"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Up to 35 Digits"
        EFFDATE "20/02/2013"
        MODBY "MW7800"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   36)
        (TYPE  "N")
    )
)
(ELE "DECIMAL_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "16X_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "16X"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 16 Characters"
        EFFDATE "03/05/2013"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "STRING_1_5_C2B-052-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "C2B-052-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "1!A_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "1!A"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Alphabet"
        EFFDATE "03/05/2013"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   1)
        (MAX   1)
        (TYPE  "A")
    )
)
(ELE "3!A_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "3!A"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphabets"
        EFFDATE "03/05/2013"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   3)
        (MAX   3)
        (TYPE  "A")
    )
)
(ELE "STRING_1_5_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING_1_5"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   5)
        (TYPE  "C")
    )
)
(ELE "32!X_CHIPS_1.0"
    
    (INFO 
        
        NAME "32!X"
        STD  "CHIPS"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "32!X"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   32)
        (MAX   32)
        (TYPE  "X")
    )
)
(ELE "STRING_C2B-052-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "C2B-052-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_256_XML-2012_0.9"
    
    (INFO 
        
        NAME "STRING_1_256"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   256)
        (TYPE  "C")
    )
)
(ELE "STRING_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "3N_ACE-2008_1.0"
    
    (INFO 
        
        NAME "3N"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Digits"
        EFFDATE "13/04/2012"
        MODBY "YOGESH2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   3)
        (TYPE  "N")
    )
)
(ELE "BOOLEAN_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_C2B-1-2-XML-Y13_3.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-1-2-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_B2B-2-1-XML-Y15_3.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "06/05/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "1!X_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "1!X"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "1!X"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   1)
        (TYPE  "X")
    )
)
(ELE "4!C_SWF-15022-09_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "SWF-15022-09"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "2!X_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "2!X"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "2!X"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "5!C_SWF-15022-09_1.0"
    
    (INFO 
        
        NAME "5!C"
        STD  "SWF-15022-09"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 5 Alphanumeric"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   5)
        (MAX   5)
        (TYPE  "X")
    )
)
(ELE "3!X_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "3!X"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "3!X"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "255X_ACE_1.0"
    
    (INFO 
        
        NAME "255X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "255X"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "STRING_1_35_C2B-8-7-XML-Y13_2.0"
    
    (INFO 
        
        NAME "STRING_1_35"
        STD  "C2B-8-7-XML-Y13"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "08/05/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   70)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "1!X_ACE_1.0"
    
    (INFO 
        
        NAME "1!X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Up to 1 Character"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "2!X_ACE_1.0"
    
    (INFO 
        
        NAME "2!X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "2!X"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   2)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "8N_HKDCHATS_1.0"
    
    (INFO 
        
        NAME "8N"
        STD  "HKDCHATS"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "Upto 8 numbers"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   8)
        (TYPE  "N")
    )
)
(ELE "3!X_ACE_1.0"
    
    (INFO 
        
        NAME "3!X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "3!X"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   3)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "3N_SWIFT-2014_1.0"
    
    (INFO 
        
        NAME "3N"
        STD  "SWIFT-2014"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Digits"
        EFFDATE "23/07/2014"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   3)
        (TYPE  "N")
    )
)
(ELE "3N_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "3N"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Digits"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   3)
        (TYPE  "N")
    )
)
(ELE "ELE255C_C2B-053-XML-Y13_2.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "C2B-053-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "24/12/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "23D_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "23D"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Up to 23 Digits"
        EFFDATE "31/01/2013"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   24)
        (TYPE  "N")
    )
)
(ELE "5N_SWIFT-2014_1.0"
    
    (INFO 
        
        NAME "5N"
        STD  "SWIFT-2014"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 5 Digits"
        EFFDATE "23/07/2014"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   5)
        (TYPE  "N")
    )
)
(ELE "5N_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "5N"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 5 Digits"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   5)
        (TYPE  "N")
    )
)
(ELE "DATETIME_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "33X_SWIFT-2010_1.0"
    
    (INFO 
        
        NAME "33X"
        STD  "SWIFT-2010"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "up to 33 characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   33)
        (TYPE  "C")
    )
)
(ELE "32X_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "32X"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 32 characters"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   32)
        (TYPE  "C")
    )
)
(ELE "33X_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "33X"
        STD  "SWIFT-2015"
