    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2057"
    )
)
(CLT "SQ-E-F92A-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F92A-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F92A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "1761"
        "1729"
        "2091"
        "1797"
        "1860"
    )
)
(CLT "SQ-E-F92C-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F92C-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F92C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1761"
        "1728"
    )
)
(CLT "SQ-B2B-F90AB_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2B-F90AB"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2B F90AB MT576"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1827"
        "2383"
        "2382"
    )
)
(CLT "SQ-C1A1-F95PQR-504_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1-F95PQR-504"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C1A1 F95PQR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   11)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1752"
        "1753"
        "1755"
        "1756"
        "1757"
        "1758"
        "1759"
        "1762"
    )
)
(CLT "SQ-E-F92F-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F92F-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-E-F92F-502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2091"
    )
)
(CLT "Frequency1Code_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "Frequency1Code"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   8)
    )
    (CODELIST 
        "3619"
        "3618"
        "3579"
        "3616"
        "3614"
        "3615"
        "3617"
        "3613"
    )
)
(CLT "SQ-B2-F98AC-EXPI-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F98AC-EXPI-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F98AC EXPI MT576"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1670"
        "2322"
    )
)
(CLT "SQ-B2-F19A-576_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F19A-576"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F19A MT574"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2407"
        "2516"
    )
)
(CLT "DEBIT-CREDIT-MARK-F34F-1_SWIFT-2010_1.0"
    
    (INFO 
        
        NAME "DEBIT-CREDIT-MARK-F34F-1"
        STD  "SWIFT-2010"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "debit credit mark"
        EFFDATE "18/03/2011"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "112"
    )
)
(CLT "SQ-E1A-F92A-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E1A-F92A-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E1A F92A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "423"
        "1686"
        "1687"
        "1684"
    )
)
(CLT "SQ-E1-F95R_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F95R"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E1 F95PQR Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1752"
        "1753"
        "1756"
        "1757"
        "1758"
        "1759"
        "1762"
    )
)
(CLT "CashAccountType4Code_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "CashAccountType4Code"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   16)
    )
    (CODELIST 
        "4599"
        "4592"
        "4593"
        "4596"
        "4594"
        "4605"
        "4602"
        "4604"
        "4603"
        "4522"
        "4601"
        "4598"
        "4521"
        "4600"
        "4595"
        "4597"
    )
)
(CLT "SQ-C1A1A-F11A-569_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1A1A-F11A-569"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1A F11A MT584"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1830"
    )
)
(CLT "SQ-B1A-F13AB-535_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F13AB-535"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F13A Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1799"
        "1801"
        "1800"
    )
)
(CLT "NamePrefix1Code_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "NamePrefix1Code"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "3460"
        "3463"
        "3462"
        "3461"
    )
)
(CLT "SQ-E1-F70C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F70C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E1 F70C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-E2-F70C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F70C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E2 F70C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-C1-F95R-528_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F95R-528"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C1 F95PQR Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1752"
        "1753"
        "1756"
        "1757"
        "1758"
        "1759"
        "1762"
    )
)
(CLT "SQ-C1-F95C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F95C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C1 F95C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1755"
    )
)
(CLT "SQ-C2-F94C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F94C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F94C MT500"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2364"
        "2365"
    )
)
(CLT "SQ-C-F94B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-C-F94C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F94C MT565"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2251"
    )
)
(CLT "SQ-C2-F12B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C2-F12B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F12B MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1666"
    )
)
(CLT "SQ-B1-F20C-530_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F20C-530"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "1630"
        "399"
        "401"
        "403"
        "1628"
    )
)
(CLT "SQ-B-F19B-380_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F19B-380"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F19B MT380"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "608"
    )
)
(CLT "SQ-C-F94F_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94F"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F94F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-B-F19B-381_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F19B-381"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F19B MT381"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "620"
        "621"
    )
)
(CLT "SQ-A-F23G-544-7_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F23G-544-7"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A F23G"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "485"
        "486"
        "1851"
    )
)
(CLT "SQ-D1B-F95PQR-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1B-F95PQR-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1B F95PQR MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1756"
        "1757"
        "1762"
    )
)
(CLT "SQ-C-F94C_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F94C"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F94C MT565"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2251"
        "2088"
    )
)
(CLT "SQ-C3-F38H-360-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C3-F38H-360-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Sq C1 F14G"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "437"
        "438"
        "444"
        "440"
        "441"
    )
)
(CLT "SQ-I-F14A-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-I-F14A-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "For multiple occurences of F14A in MT360 & 361."
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "503"
        "505"
        "2758"
        "506"
        "504"
    )
)
(CLT "SQ-B3A-F90A-PERCENTAGE-TYPE-CODE_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B3A-F90A-PERCENTAGE-TYPE-CODE"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B3 F90A Percentage Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1810"
        "1811"
        "1812"
        "1824"
    )
)
(CLT "SQ-C1-F19B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F19B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F19B MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1696"
    )
)
(CLT "SQ-C3-F19B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C3-F19B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C3 F19B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2478"
        "2427"
    )
)
(CLT "SQ-C-F95PR-546_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F95PR-546"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C F95PR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1853"
    )
)
(CLT "AddressType2Code_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "AddressType2Code"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "5098"
        "5101"
        "5103"
        "5100"
        "5102"
        "5099"
    )
)
(CLT "SQ-B2-F12AC-529_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F12AC-529"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F12AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1664"
    )
)
(CLT "SQ-B1-F95PQR-380-81_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F95PQR-380-81"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F95PQR MT380"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "460"
    )
)
(CLT "SQ-B-F22H-INDICATOR-502_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F22H-INDICATOR-502"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F22H INDICATOR 502"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   14)
    )
    (CODELIST 
        "1876"
        "622"
        "2336"
        "2326"
        "2327"
        "2328"
        "2337"
        "1877"
        "2329"
        "2410"
        "625"
        "2011"
        "2411"
        "2412"
    )
)
(CLT "SQ-B1-F90A-PERCENTAGE-TYPE-CODE-502_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F90A-PERCENTAGE-TYPE-CODE-502"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F90A Percentage Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "1810"
        "1811"
        "1812"
        "1824"
    )
)
(CLT "F70E-SQ-C-380_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "F70E-SQ-C-380"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "F70E-SQ-C-380"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "565"
    )
)
(CLT "SQ-B-F70E-514-518-528_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F70E-514-518-528"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2400"
    )
)
(CLT "SQ-E-F22F-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E-F22F-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F22F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "412"
        "1725"
        "1724"
    )
)
(CLT "CashAccountType4Code_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "CashAccountType4Code"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   16)
    )
    (CODELIST 
        "3476"
        "3469"
        "3470"
        "3473"
        "3471"
        "3482"
        "3479"
        "3481"
        "3480"
        "3484"
        "3478"
        "3475"
        "3483"
        "3477"
        "3472"
        "3474"
    )
)
(CLT "CashAccountType4Code_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "CashAccountType4Code"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   16)
    )
    (CODELIST 
        "3590"
        "3583"
        "3584"
        "3587"
        "3585"
        "3596"
        "3593"
        "3595"
        "3594"
        "3598"
        "3592"
        "3589"
        "3597"
        "3591"
        "3586"
        "3588"
    )
)
(CLT "Instruction3Code_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "Instruction3Code"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "3509"
        "3510"
        "3511"
        "3512"
    )
)
(CLT "SQ-B1A-F70E_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F70E"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1831"
    )
)
(CLT "SQ-C2-F95PQR-514-518_SWIFT-2011_1.0"
    
    (INFO 
        
